name,email,phone_staff,phone_business,position,clien_type,company,industry,life_cycles
Chuck Norris,[email],41589453,41589453,Gerente,Internacional,IKEA,Textil,Estado1
Juan Perez,[email],57720271,,Gerente,Internacional,YAHOO,Aceitera,Estado2
Pedro Rene,[email],56253346,,Supervisor,Internacional,LEGO,Robotica,Estado3
Francisco Pop,[email],57789468,,Supervisor,Internacional,GOOGLE,Cementera,Estado2
Denis Villeda,[email],35498674,,Gerente,Local,IKEA,Informatica,Estado3
Edvin Felipe,[email],21479862,77453218,Gerente,Internacional,GOOGLE,Textil,Estado3
Enrique Pena,[email],36497521,,Secretario,Local,WD-40,Robotica,Estado2
Maria De Leon,[email],55443322,,Secretario,Local,WD-40,Informatica,Estado1
Romario Lopez,[email],96318741,,Supervisor,Local,GOOGLE,Agricola,Estado3
Patricia Perez,[email],78456215,,Gerente,Local,IKEA,Aceitera,Estado2
Fernando Perez,[email],45897612,77968989,Secretario,Local,YAHOO,Agricola,Estado1
Jhonny Perez,[email],45887799,56151555,Supervisor,Internacional,YAHOO,Cementera,Estado3
Dionisio Gutierrez,[email],65471339,77258946,Supervisor,Internacional,GOOGLE,Robotica,Estado2
Marco Pappa,[email],13497911,65314798,Gerente,Local,GOOGLE,Textil,Estado1
Carlos Ruiz,[email],31353515,,Secretario,Local,SONY,Textil,Estado3
Miguel Lopez,[email],25156151,,Gerente,Internacional,SAMSUNG,Mineria,Estado2
Fabian Ruiz,[email],98451536,,Supervisor,Internacional,SAMSUNG,Azucarera,Estado1
Keylor Navas,[email],13135135,,Secretario,Internacional,SAMSUNG,Carbonifera,Estado4
Manuel Obrador,[email],53181530,,Secretario,Local,SONY,Carbonifera,Estado3
Luis Contreras,[email],57486148,,Supervisor,Internacional,SONY,Azucarera,Estado2
David Silva,[email],54135184,,Gerente,Local,SONY,Aceitera,Estado1
Mario Solano,[email],86131385,,Gerente,Internacional,HUAWEI,Azucarera,Estado4
Pedro Simon,[email],51531515,,Gerente,Local,HUAWEI,Robotica,Estado3
Antonio Conte,[email],51313513,98546237,Supervisor,Internacional,HUAWEI,Textil,Estado2
Mikel Arteta,[email],36548794,,Secretario,Local,XIAOMI,Aceitera,Estado1
Rubi Cifuentes,[email],52164897,,Supervisor,Local,XIAOMI,Mineria,Estado4
Rene Chun,[email],41600805,,Gerente,Internacional,XIAOMI,Cementera,Estado3
Luis Makepeace,[email],57464803,,Secretario,Internacional,CRUZ AZUL,Carbonifera,Estado2
Hugo Boss,[email],98765412,,Supervisor,Local,CRUZ AZUL,Textil,Estado2
